playlist_id,playlist_title,video_position,video_title,video_id,video_url,segment_index,segment_label,start_seconds,end_seconds,confidence
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",0,"Your First Hour in Unreal Engine 5.7",b37Z9l-_g7c,https://www.youtube.com/watch?v=b37Z9l-_g7c,0,"Full video",0,79,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",1,"Download UE and Get Started",1LHMNx7Tszs,https://www.youtube.com/watch?v=1LHMNx7Tszs,0,"Full video",0,42,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",2,"Installing Unreal Engine",u7QQztB7JWM,https://www.youtube.com/watch?v=u7QQztB7JWM,0,"Full video",0,251,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",3,"Creating a Project in Unreal Engine",SgSFYJF_vNQ,https://www.youtube.com/watch?v=SgSFYJF_vNQ,0,"Full video",0,387,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",4,"Navigating the Viewport in Unreal Engine",EsvfCEtATMk,https://www.youtube.com/watch?v=EsvfCEtATMk,0,"Full video",0,445,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",5,"Saving and Managing Levels in Unreal Engine",Dy3AOvWraFA,https://www.youtube.com/watch?v=Dy3AOvWraFA,0,"Full video",0,208,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",6,"Creating a Flashlight with Enhanced Input in Unreal Engine",NSK_9Ej-hm4,https://www.youtube.com/watch?v=NSK_9Ej-hm4,0,"Full video",0,42,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",7,"Introduction to Player Blueprints in Unreal Engine",VVpZW4pKafQ,https://www.youtube.com/watch?v=VVpZW4pKafQ,0,"Full video",0,346,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",8,"Adding Blueprint Components in Unreal Engine",ZkP4VOOlNbM,https://www.youtube.com/watch?v=ZkP4VOOlNbM,0,"Full video",0,327,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",9,"Introduction to Enhanced Input Action Mapping in Unreal Engine",TiDo_J4VOFA,https://www.youtube.com/watch?v=TiDo_J4VOFA,0,"Full video",0,414,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",10,"Setting Up a Flashlight Trigger in Unreal Engine",7d5JNu6SCNQ,https://www.youtube.com/watch?v=7d5JNu6SCNQ,0,"Full video",0,270,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",11,"Creating a Coin Pickup with Blueprints in Unreal Engine",5h-BlIIYxuo,https://www.youtube.com/watch?v=5h-BlIIYxuo,0,"Full video",0,70,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",12,"Creating a Coin Static Mesh in Unreal Engine",TaKAjFFGkB4,https://www.youtube.com/watch?v=TaKAjFFGkB4,0,"Full video",0,296,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",13,"Adding a Coin Material in Unreal Engine",W9a6511ZBsc,https://www.youtube.com/watch?v=W9a6511ZBsc,0,"Full video",0,291,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",14,"Building a Coin Counter in Unreal Engine",I9BMOmdWoYE,https://www.youtube.com/watch?v=I9BMOmdWoYE,0,"Full video",0,369,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",15,"Creating a Coin Counter in Blueprints",Am1QOYEkVuM,https://www.youtube.com/watch?v=Am1QOYEkVuM,0,"Full video",0,377,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",16,"Creating An End State Screen in Unreal Engine",XqhcJXgjEM4,https://www.youtube.com/watch?v=XqhcJXgjEM4,0,"Full video",0,327,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",17,"Building a HUD with Unreal Motion Graphics",U4x2AvWnFKw,https://www.youtube.com/watch?v=U4x2AvWnFKw,0,"Full video",0,57,manual
PLZlv_N0_O1gZTBUZfQy0Am9ucvXpOV6Ii,"Your First Hour in Unreal Engine",18,"Introduction to Unreal Motion Graphics (UMG)",7GmEMMJ6v60,https://www.youtube.com/watch?v=7GmEMMJ6v60,0,"Full video",0,391,manual
